

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2697     031D  0BF6               	decfsz	??_Lcd_Init,f
  2698     031E  2B1D               	goto	u1297
  2699     031F  0BF7               	decfsz	??_Lcd_Init+1,f
  2700     0320  2B1D               	goto	u1297
  2701     0321  2B22               	nop2
  2702     0322                     l1705:
  2703                           
  2704                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2705     0322  3003               	movlw	3
  2706     0323  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2707     0328                     l1707:
  2708                           
  2709                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2710     0328  301D               	movlw	29
  2711     0329  00F7               	movwf	??_Lcd_Init+1
  2712     032A  3091               	movlw	145
  2713     032B  00F6               	movwf	??_Lcd_Init
  2714     032C                     u1307:
  2715     032C  0BF6               	decfsz	??_Lcd_Init,f
  2716     032D  2B2C               	goto	u1307
  2717     032E  0BF7               	decfsz	??_Lcd_Init+1,f
  2718     032F  2B2C               	goto	u1307
  2719                           
  2720                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2721     0330  3003               	movlw	3
  2722     0331  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2723                           
  2724                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2725     0336  3002               	movlw	2
  2726     0337  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2727                           
  2728                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2729     033C  3002               	movlw	2
  2730     033D  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2731                           
  2732                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2733     0342  3008               	movlw	8
  2734     0343  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2735                           
  2736                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2737     0348  3000               	movlw	0
  2738     0349  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2739                           
  2740                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2741     034E  300C               	movlw	12
  2742     034F  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2743                           
  2744                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2745     0354  3000               	movlw	0
  2746     0355  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2747                           
  2748                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2749     035A  3006               	movlw	6
  2750     035B  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2751     0360                     l169:
  2752     0360  0008               	return
  2753     0361                     __end_of_Lcd_Init:
  2754                           
  2755                           	psect	text11
  2756     05B1                     __ptext11:	
  2757 ;; *************** function _Lcd_Clear *****************
  2758 ;; Defined at:
  2759 ;;		line 43 in file "LCD.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;		None
  2762 ;; Auto vars:     Size  Location     Type
  2763 ;;		None
  2764 ;; Return value:  Size  Location     Type
  2765 ;;                  1    wreg      void 
  2766 ;; Registers used:
  2767 ;;		wreg, status,2, status,0, pclath, cstack
  2768 ;; Tracked objects:
  2769 ;;		On entry : 0/0
  2770 ;;		On exit  : 0/0
  2771 ;;		Unchanged: 0/0
  2772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2773 ;;      Params:         0       0       0       0       0
  2774 ;;      Locals:         0       0       0       0       0
  2775 ;;      Temps:          0       0       0       0       0
  2776 ;;      Totals:         0       0       0       0       0
  2777 ;;Total ram usage:        0 bytes
  2778 ;; Hardware stack levels used: 1
  2779 ;; Hardware stack levels required when called: 3
  2780 ;; This function calls:
  2781 ;;		_Lcd_Cmd
  2782 ;; This function is called by:
  2783 ;;		_main
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787     05B1                     _Lcd_Clear:	
  2788                           ;psect for function _Lcd_Clear
  2789                           
  2790     05B1                     l1709:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2793                           
  2794                           
  2795                           ;LCD.c: 44:     Lcd_Cmd(0);
  2796     05B1  3000               	movlw	0
  2797     05B2  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2798                           
  2799                           ;LCD.c: 45:     Lcd_Cmd(1);
  2800     05B7  3001               	movlw	1
  2801     05B8  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2802     05BD                     l160:
  2803     05BD  0008               	return
  2804     05BE                     __end_of_Lcd_Clear:
  2805                           
  2806                           	psect	text12
  2807     0587                     __ptext12:	
  2808 ;; *************** function _Lcd_Cmd *****************
  2809 ;; Defined at:
  2810 ;;		line 35 in file "LCD.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  a               1    wreg     unsigned char 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  a               1    5[COMMON] unsigned char 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0, pclath, cstack
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         0       0       0       0       0
  2825 ;;      Locals:         1       0       0       0       0
  2826 ;;      Temps:          2       0       0       0       0
  2827 ;;      Totals:         3       0       0       0       0
  2828 ;;Total ram usage:        3 bytes
  2829 ;; Hardware stack levels used: 1
  2830 ;; Hardware stack levels required when called: 2
  2831 ;; This function calls:
  2832 ;;		_Lcd_Port
  2833 ;; This function is called by:
  2834 ;;		_Lcd_Clear
  2835 ;;		_Lcd_Set_Cursor
  2836 ;;		_Lcd_Init
  2837 ;;		_Lcd_Shift_Right
  2838 ;;		_Lcd_Shift_Left
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     0587                     _Lcd_Cmd:	
  2843                           ;psect for function _Lcd_Cmd
  2844                           
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2848                           ;Lcd_Cmd@a stored from wreg
  2849     0587  00F5               	movwf	Lcd_Cmd@a
  2850     0588                     l1661:
  2851                           
  2852                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2853     0588  1283               	bcf	3,5	;RP0=0, select bank0
  2854     0589  1303               	bcf	3,6	;RP1=0, select bank0
  2855     058A  1108               	bcf	8,2	;volatile
  2856     058B                     l1663:
  2857                           
  2858                           ;LCD.c: 37:     Lcd_Port(a);
  2859     058B  0875               	movf	Lcd_Cmd@a,w
  2860     058C  120A  118A  2549  120A  118A  	fcall	_Lcd_Port
  2861     0591                     l1665:
  2862                           
  2863                           ;LCD.c: 38:     RD3 = 1;
  2864     0591  1283               	bcf	3,5	;RP0=0, select bank0
  2865     0592  1303               	bcf	3,6	;RP1=0, select bank0
  2866     0593  1588               	bsf	8,3	;volatile
  2867     0594                     l1667:
  2868                           
  2869                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2870     0594  300B               	movlw	11
  2871     0595  00F4               	movwf	??_Lcd_Cmd+1
  2872     0596  3062               	movlw	98
  2873     0597  00F3               	movwf	??_Lcd_Cmd
  2874     0598                     u1317:
  2875     0598  0BF3               	decfsz	??_Lcd_Cmd,f
  2876     0599  2D98               	goto	u1317
  2877     059A  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2878     059B  2D98               	goto	u1317
  2879     059C  0000               	nop
  2880     059D                     l1669:
  2881                           
  2882                           ;LCD.c: 40:     RD3 = 0;
  2883     059D  1283               	bcf	3,5	;RP0=0, select bank0
  2884     059E  1303               	bcf	3,6	;RP1=0, select bank0
  2885     059F  1188               	bcf	8,3	;volatile
  2886     05A0                     l157:
  2887     05A0  0008               	return
  2888     05A1                     __end_of_Lcd_Cmd:
  2889                           
  2890                           	psect	text13
  2891     0549                     __ptext13:	
  2892 ;; *************** function _Lcd_Port *****************
  2893 ;; Defined at:
  2894 ;;		line 13 in file "LCD.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  a               1    wreg     unsigned char 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  a               1    2[COMMON] unsigned char 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         1       0       0       0       0
  2910 ;;      Temps:          0       0       0       0       0
  2911 ;;      Totals:         1       0       0       0       0
  2912 ;;Total ram usage:        1 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; Hardware stack levels required when called: 1
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_Lcd_Cmd
  2919 ;;		_Lcd_Init
  2920 ;;		_Lcd_Write_Char
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924     0549                     _Lcd_Port:	
  2925                           ;psect for function _Lcd_Port
  2926                           
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in _Lcd_Port: [wreg]
  2930                           ;Lcd_Port@a stored from wreg
  2931     0549  00F2               	movwf	Lcd_Port@a
  2932     054A                     l1595:
  2933                           
  2934                           ;LCD.c: 14:     if (a & 1)
  2935     054A  1C72               	btfss	Lcd_Port@a,0
  2936     054B  2D4D               	goto	u851
  2937     054C  2D4E               	goto	u850
  2938     054D                     u851:
  2939     054D  2D52               	goto	l146
  2940     054E                     u850:
  2941     054E                     l1597:
  2942                           
  2943                           ;LCD.c: 15:         RD4 = 1;
  2944     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2945     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2946     0550  1608               	bsf	8,4	;volatile
  2947     0551  2D55               	goto	l147
  2948     0552                     l146:	
  2949                           ;LCD.c: 16:     else
  2950                           
  2951                           
  2952                           ;LCD.c: 17:         RD4 = 0;
  2953     0552  1283               	bcf	3,5	;RP0=0, select bank0
  2954     0553  1303               	bcf	3,6	;RP1=0, select bank0
  2955     0554  1208               	bcf	8,4	;volatile
  2956     0555                     l147:
  2957                           
  2958                           ;LCD.c: 19:     if (a & 2)
  2959     0555  1CF2               	btfss	Lcd_Port@a,1
  2960     0556  2D58               	goto	u861
  2961     0557  2D59               	goto	u860
  2962     0558                     u861:
  2963     0558  2D5B               	goto	l148
  2964     0559                     u860:
  2965     0559                     l1599:
  2966                           
  2967                           ;LCD.c: 20:         RD5 = 1;
  2968     0559  1688               	bsf	8,5	;volatile
  2969     055A  2D5C               	goto	l149
  2970     055B                     l148:	
  2971                           ;LCD.c: 21:     else
  2972                           
  2973                           
  2974                           ;LCD.c: 22:         RD5 = 0;
  2975     055B  1288               	bcf	8,5	;volatile
  2976     055C                     l149:
  2977                           
  2978                           ;LCD.c: 24:     if (a & 4)
  2979     055C  1D72               	btfss	Lcd_Port@a,2
  2980     055D  2D5F               	goto	u871
  2981     055E  2D60               	goto	u870
  2982     055F                     u871:
  2983     055F  2D62               	goto	l150
  2984     0560                     u870:
  2985     0560                     l1601:
  2986                           
  2987                           ;LCD.c: 25:         RD6 = 1;
  2988     0560  1708               	bsf	8,6	;volatile
  2989     0561  2D63               	goto	l151
  2990     0562                     l150:	
  2991                           ;LCD.c: 26:     else
  2992                           
  2993                           
  2994                           ;LCD.c: 27:         RD6 = 0;
  2995     0562  1308               	bcf	8,6	;volatile
  2996     0563                     l151:
  2997                           
  2998                           ;LCD.c: 29:     if (a & 8)
  2999     0563  1DF2               	btfss	Lcd_Port@a,3
  3000     0564  2D66               	goto	u881
  3001     0565  2D67               	goto	u880
