

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3002     0200  02CC               	subwf	___fladd@bexp,f
  3003     0201                     i1l1678:
  3004     0201  1FBC               	btfss	___fladd@b+2,7
  3005     0202  2A04               	goto	u175_21
  3006     0203  2A05               	goto	u175_20
  3007     0204                     u175_21:
  3008     0204  29E3               	goto	i1l1664
  3009     0205                     u175_20:
  3010     0205                     i1l1680:
  3011     0205  01CB               	clrf	___fladd@aexp
  3012     0206                     i1l1682:
  3013     0206  1FCD               	btfss	___fladd@grs,7
  3014     0207  2A09               	goto	u176_21
  3015     0208  2A0A               	goto	u176_20
  3016     0209                     u176_21:
  3017     0209  2A18               	goto	i1l1690
  3018     020A                     u176_20:
  3019     020A                     i1l1684:
  3020     020A  084D               	movf	___fladd@grs,w
  3021     020B  397F               	andlw	127
  3022     020C  1903               	btfsc	3,2
  3023     020D  2A0F               	goto	u177_21
  3024     020E  2A10               	goto	u177_20
  3025     020F                     u177_21:
  3026     020F  2A13               	goto	i1l614
  3027     0210                     u177_20:
  3028     0210                     i1l1686:
  3029     0210  01CB               	clrf	___fladd@aexp
  3030     0211  0ACB               	incf	___fladd@aexp,f
  3031     0212  2A18               	goto	i1l1690
  3032     0213                     i1l614:
  3033     0213  1C3A               	btfss	___fladd@b,0
  3034     0214  2A16               	goto	u178_21
  3035     0215  2A17               	goto	u178_20
  3036     0216                     u178_21:
  3037     0216  2A18               	goto	i1l1690
  3038     0217                     u178_20:
  3039     0217  2A10               	goto	i1l1686
  3040     0218                     i1l1690:
  3041     0218  084B               	movf	___fladd@aexp,w
  3042     0219  1903               	btfsc	3,2
  3043     021A  2A1C               	goto	u179_21
  3044     021B  2A1D               	goto	u179_20
  3045     021C                     u179_21:
  3046     021C  2A51               	goto	i1l617
  3047     021D                     u179_20:
  3048     021D                     i1l1692:
  3049     021D  3001               	movlw	1
  3050     021E  07BA               	addwf	___fladd@b,f
  3051     021F  3000               	movlw	0
  3052     0220  1803               	skipnc
  3053     0221  3001               	movlw	1
  3054     0222  07BB               	addwf	___fladd@b+1,f
  3055     0223  3000               	movlw	0
  3056     0224  1803               	skipnc
  3057     0225  3001               	movlw	1
  3058     0226  07BC               	addwf	___fladd@b+2,f
  3059     0227  3000               	movlw	0
  3060     0228  1803               	skipnc
  3061     0229  3001               	movlw	1
  3062     022A  07BD               	addwf	___fladd@b+3,f
  3063     022B                     i1l1694:
  3064     022B  1C3D               	btfss	___fladd@b+3,0
  3065     022C  2A2E               	goto	u180_21
  3066     022D  2A2F               	goto	u180_20
  3067     022E                     u180_21:
  3068     022E  2A51               	goto	i1l617
  3069     022F                     u180_20:
  3070     022F                     i1l1696:
  3071     022F  083A               	movf	___fladd@b,w
  3072     0230  00C2               	movwf	??___fladd
  3073     0231  083B               	movf	___fladd@b+1,w
  3074     0232  00C3               	movwf	??___fladd+1
  3075     0233  083C               	movf	___fladd@b+2,w
  3076     0234  00C4               	movwf	??___fladd+2
  3077     0235  083D               	movf	___fladd@b+3,w
  3078     0236  00C5               	movwf	??___fladd+3
  3079     0237  3001               	movlw	1
  3080     0238  00C6               	movwf	??___fladd+4
  3081     0239                     u181_25:
  3082     0239  0D45               	rlf	??___fladd+3,w
  3083     023A  0CC5               	rrf	??___fladd+3,f
  3084     023B  0CC4               	rrf	??___fladd+2,f
  3085     023C  0CC3               	rrf	??___fladd+1,f
  3086     023D  0CC2               	rrf	??___fladd,f
  3087     023E                     u181_20:
  3088     023E  0BC6               	decfsz	??___fladd+4,f
  3089     023F  2A39               	goto	u181_25
  3090     0240  0845               	movf	??___fladd+3,w
  3091     0241  00BD               	movwf	___fladd@b+3
  3092     0242  0844               	movf	??___fladd+2,w
  3093     0243  00BC               	movwf	___fladd@b+2
  3094     0244  0843               	movf	??___fladd+1,w
  3095     0245  00BB               	movwf	___fladd@b+1
  3096     0246  0842               	movf	??___fladd,w
  3097     0247  00BA               	movwf	___fladd@b
  3098     0248  0A4C               	incf	___fladd@bexp,w
  3099     0249  1903               	btfsc	3,2
  3100     024A  2A4C               	goto	u182_21
  3101     024B  2A4D               	goto	u182_20
  3102     024C                     u182_21:
  3103     024C  2A51               	goto	i1l617
  3104     024D                     u182_20:
  3105     024D                     i1l1698:
  3106     024D  3001               	movlw	1
  3107     024E  00C2               	movwf	??___fladd
  3108     024F  0842               	movf	??___fladd,w
  3109     0250  07CC               	addwf	___fladd@bexp,f
  3110     0251                     i1l617:
  3111     0251  0A4C               	incf	___fladd@bexp,w
  3112     0252  1903               	btfsc	3,2
  3113     0253  2A55               	goto	u183_21
  3114     0254  2A56               	goto	u183_20
  3115     0255                     u183_21:
  3116     0255  2A5B               	goto	i1l1702
  3117     0256                     u183_20:
  3118     0256                     i1l1700:
  3119     0256  084C               	movf	___fladd@bexp,w
  3120     0257  1D03               	btfss	3,2
  3121     0258  2A5A               	goto	u184_21
  3122     0259  2A5B               	goto	u184_20
  3123     025A                     u184_21:
  3124     025A  2A69               	goto	i1l1708
  3125     025B                     u184_20:
  3126     025B                     i1l1702:
  3127     025B  3000               	movlw	0
  3128     025C  00BD               	movwf	___fladd@b+3
  3129     025D  3000               	movlw	0
  3130     025E  00BC               	movwf	___fladd@b+2
  3131     025F  3000               	movlw	0
  3132     0260  00BB               	movwf	___fladd@b+1
  3133     0261  3000               	movlw	0
  3134     0262  00BA               	movwf	___fladd@b
  3135     0263                     i1l1704:
  3136     0263  084C               	movf	___fladd@bexp,w
  3137     0264  1D03               	btfss	3,2
  3138     0265  2A67               	goto	u185_21
  3139     0266  2A68               	goto	u185_20
  3140     0267                     u185_21:
  3141     0267  2A69               	goto	i1l1708
  3142     0268                     u185_20:
  3143     0268                     i1l1706:
  3144     0268  01CA               	clrf	___fladd@signs
  3145     0269                     i1l1708:
  3146     0269  1C4C               	btfss	___fladd@bexp,0
  3147     026A  2A6C               	goto	u186_21
  3148     026B  2A6D               	goto	u186_20
  3149     026C                     u186_21:
  3150     026C  2A6F               	goto	i1l1712
  3151     026D                     u186_20:
  3152     026D                     i1l1710:
  3153     026D  17BC               	bsf	___fladd@b+2,7
  3154     026E  2A73               	goto	i1l625
  3155     026F                     i1l1712:
  3156     026F  307F               	movlw	127
  3157     0270  00C2               	movwf	??___fladd
  3158     0271  0842               	movf	??___fladd,w
  3159     0272  05BC               	andwf	___fladd@b+2,f
  3160     0273                     i1l625:
  3161     0273  084C               	movf	___fladd@bexp,w
  3162     0274  00C2               	movwf	??___fladd
  3163     0275  1003               	clrc
  3164     0276  0C42               	rrf	??___fladd,w
  3165     0277  00BD               	movwf	___fladd@b+3
  3166     0278                     i1l1714:
  3167     0278  1FCA               	btfss	___fladd@signs,7
  3168     0279  2A7B               	goto	u187_21
  3169     027A  2A7C               	goto	u187_20
  3170     027B                     u187_21:
  3171     027B  2A7D               	goto	i1l626
  3172     027C                     u187_20:
  3173     027C                     i1l1716:
  3174     027C  17BD               	bsf	___fladd@b+3,7
  3175     027D                     i1l626:
  3176     027D                     i1l596:
  3177     027D  0008               	return
  3178     027E                     __end_of___fladd:
  3179                           
  3180                           	psect	text8
  3181     076C                     __ptext8:	
  3182 ;; *************** function _DHT11_Start *****************
  3183 ;; Defined at:
  3184 ;;		line 11 in file "DHT11.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;		None
  3187 ;; Auto vars:     Size  Location     Type
  3188 ;;		None
  3189 ;; Return value:  Size  Location     Type
  3190 ;;                  1    wreg      void 
  3191 ;; Registers used:
  3192 ;;		wreg
  3193 ;; Tracked objects:
  3194 ;;		On entry : 0/0
  3195 ;;		On exit  : 0/0
  3196 ;;		Unchanged: 0/0
  3197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3198 ;;      Params:         0       0       0       0       0
  3199 ;;      Locals:         0       0       0       0       0
  3200 ;;      Temps:          2       0       0       0       0
  3201 ;;      Totals:         2       0       0       0       0
  3202 ;;Total ram usage:        2 bytes
  3203 ;; Hardware stack levels used: 1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_readTemp
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211     076C                     _DHT11_Start:	
  3212                           ;psect for function _DHT11_Start
  3213                           
  3214     076C                     i1l1454:	
  3215                           ;incstack = 0
  3216                           ; Regs used in _DHT11_Start: [wreg]
  3217                           
  3218                           
  3219                           ;DHT11.c: 12:     TRISDbits.TRISD0 = 0;
  3220     076C  1683               	bsf	3,5	;RP0=1, select bank1
  3221     076D  1303               	bcf	3,6	;RP1=0, select bank1
  3222     076E  1008               	bcf	8,0	;volatile
  3223                           
  3224                           ;DHT11.c: 13:     PORTDbits.RD0 = 0;
  3225     076F  1283               	bcf	3,5	;RP0=0, select bank0
  3226     0770  1303               	bcf	3,6	;RP1=0, select bank0
  3227     0771  1008               	bcf	8,0	;volatile
  3228     0772                     i1l1456:
  3229                           
  3230                           ;DHT11.c: 14:     _delay((unsigned long)((25)*(8000000/4000.0)));
  3231     0772  3041               	movlw	65
  3232     0773  00F1               	movwf	??_DHT11_Start+1
  3233     0774  30EE               	movlw	238
  3234     0775  00F0               	movwf	??_DHT11_Start
  3235     0776                     u255_27:
  3236     0776  0BF0               	decfsz	??_DHT11_Start,f
  3237     0777  2F76               	goto	u255_27
  3238     0778  0BF1               	decfsz	??_DHT11_Start+1,f
  3239     0779  2F76               	goto	u255_27
  3240     077A  0000               	nop
  3241     077B                     i1l1458:
  3242                           
  3243                           ;DHT11.c: 15:     PORTDbits.RD0 = 1;
  3244     077B  1283               	bcf	3,5	;RP0=0, select bank0
  3245     077C  1303               	bcf	3,6	;RP1=0, select bank0
  3246     077D  1408               	bsf	8,0	;volatile
  3247                           
  3248                           ;DHT11.c: 16:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  3249     077E  3010               	movlw	16
  3250     077F  00F0               	movwf	??_DHT11_Start
  3251     0780                     u256_27:
  3252     0780  0BF0               	decfsz	??_DHT11_Start,f
  3253     0781  2F80               	goto	u256_27
  3254     0782  0000               	nop
  3255     0783                     i1l1460:
  3256                           
  3257                           ;DHT11.c: 17:     TRISDbits.TRISD0 = 1;
